id,sku,ean,brand,name_en,name_gr,category_id,is_prize,is_retail,suggested_search_query
52,ERBDOU226,4991685201140,IWAKO,OWL (GRAY),ΓΟΜΑ 3D ΚΟΥΚΟΥΒΑΓΙΑ ΓΚΡΙ,4,true,false,4991685201140 IWAKO OWL (GRAY) official product image
58,102739401,4061947151053,BRUNNEN,"KEYRING PASTEL CUBE, 24 PCS",ΜΠΡΕΛΟΚ ΚΥΒΟΣ ΡΟΥΜΠΙΚ PASTEL,4,true,false,"4061947151053 BRUNNEN KEYRING PASTEL CUBE, 24 PCS official product image"
63,102732201,4003273677418,BRUNNEN,"YOYO HAPPY, 4 YELLOW ASS. DESIGN, 12 PCS",ΓΙΟ ΓΙΟ HAPPY,4,true,false,"4003273677418 BRUNNEN YOYO HAPPY, 4 YELLOW ASS. DESIGN, 12 PCS official product image"
64,103668302,4003273653313,BRUNNEN,"BOUNCY BALL FLUMMI GLOW IN THE DARK, 4 ASS. COLOURS",ΤΡΕΛΟΜΠΑΛΑΚΙ GLOW IN THE DARK 40MM,4,true,false,"4003273653313 BRUNNEN BOUNCY BALL FLUMMI GLOW IN THE DARK, 4 ASS. COLOURS official product image"
65,103668306,4061947012620,BRUNNEN,"BOUNCY BALL FLUMMI GLITTER, 5 ASS. COLOURS, 15 PCS",ΤΡΕΛΟΜΠΑΛΑΚΙ GLITTER 40MM,4,true,false,"4061947012620 BRUNNEN BOUNCY BALL FLUMMI GLITTER, 5 ASS. COLOURS, 15 PCS official product image"
91,104449,5056577754087,PALADONE,PALADONE ICONS: CARE BEARS LIGHT (PP14438CB),ΦΩΤΙΣΤΙΚΌ ICONS CARE BEARS,4,true,false,5056577754087 PALADONE PALADONE ICONS: CARE BEARS LIGHT (PP14438CB) official product image
94,104570,5056577754179,PALADONE,PALADONE ICONS: STITCH - ANGEL LIGHT (PP14447LSV2ID),ΦΩΤΙΣΤΙΚΌ ICONS STITCH ANGEL,4,true,false,5056577754179 PALADONE PALADONE ICONS: STITCH - ANGEL LIGHT (PP14447LSV2ID) official product image
96,104904,5056577735024,PALADONE,PALADONE ICONS: MINIONS - BOB LIGHT (PP13259MN),ΦΩΤΙΣΤΙΚΌ ICONS BOB MINIONS,4,true,false,5056577735024 PALADONE PALADONE ICONS: MINIONS - BOB LIGHT (PP13259MN) official product image
111,KR15794,883975157944,SEGA,SONIC TAILS PLUSH 20CM,ΛΟΥΤΡΙΝΟ SONIC TAILS 20CM,6,true,false,883975157944 SEGA SONIC TAILS PLUSH 20CM official product image
114,KR68334,634482683347,HASBRO,DUNGEONS & DRAGONS - GIANT SPACE SWINE PLUSH 20CM,ΛΟΥΤΡΙΝΟ DUNGEONS&DRAGONS GIANT SPACE 20CM,6,true,false,634482683347 HASBRO DUNGEONS & DRAGONS - GIANT SPACE SWINE PLUSH 20CM official product image
115,KR14185,883975141851,WARNER BROS.,GREMLINS GIZMO PLUSH 20CM,ΛΟΥΤΡΙΝΟ GREMLINS GIZMO 20CM,6,true,false,883975141851 WARNER BROS. GREMLINS GIZMO PLUSH 20CM official product image
121,72602,8425611312274,MAPPA,ATTACK ON TITANS 27CM ASSORTED,ΛΟΥΤΡΙΝΟ ATTACK ON TITANS 27CM,6,true,false,8425611312274 MAPPA ATTACK ON TITANS 27CM ASSORTED official product image
122,760021958,8425611319587,DISNEY,DISNEY PLUTO GLITTER BALL 30CM,ΛΟΥΤΡΙΝΟ DISNEY PLUTO 30CM,6,true,false,8425611319587 DISNEY DISNEY PLUTO GLITTER BALL 30CM official product image
